Latitudes,Longitudes,City,Temperature(F),Humidity(%),Cloudiness(%),Windspeed(mph)
15.009199199322083,-15.890159239029828,mbacke,80.01,30,36,10.98
44.09481089212201,57.15627042604933,beyneu,34.56,96,88,8.97
-29.395587788341047,119.09319749668754,northam,64.94,49,0,12.21
72.25035653115296,76.9682551505037,dikson,-19.71,58,24,8.63
-1.5045911516168928,93.88761558115152,sibolga,83.61,100,24,7.74
23.303150974148423,85.55814885685339,bundu,69.8,64,75,6.93
-23.508144059087385,131.75317816498853,yulara,81.81,18,0,5.61
-20.882556264656984,66.78530058973129,grand river south east,80.6,100,76,24.07
45.63391654053905,-33.645552897716954,ribeira grande,56.39,96,56,29.77
2.8856757331085987,128.87636376884188,ternate,82.44,100,24,9.64
60.1166727955152,-59.504456308146445,maniitsoq,36.23,84,88,19.71
20.076353652853683,-15.19250765569521,nouadhibou,75.74,27,0,13.44
-26.97369980821926,-16.289894036562345,jamestown,76.37,100,24,8.75
53.5130101502138,18.746573631162903,grudziadz,21.2,53,0,18.34
4.12405090567502,26.478487143609925,obo,69.93,84,20,2.59
33.58679772533435,-66.20997956437675,hamilton,67.19,98,92,37.6
54.80283902468017,-51.32653203118218,saint anthony,34.79,100,76,19.37
-17.96355360497327,66.74240432977325,quatre cocos,79.88,100,88,20.71
58.74026987585006,7.475254202524269,vigeland,26.6,49,0,18.34
51.44669574362757,161.11857301673973,petropavlovsk-kamchatskiy,27.32,100,36,29.1
35.665229810046924,-148.21013733670014,kahului,55.94,100,48,10.76
66.6239258617168,-178.33410104030196,egvekinot,-11.97,75,0,3.27
-4.648558831825824,95.6972874220017,padang,82.49,100,8,4.27
22.532621859801765,64.46011750622691,ormara,77.13,100,0,4.16
13.90625393312304,34.79510824318456,doka,63.95,30,0,7.63
59.14613256181801,-45.03959869568337,nanortalik,34.52,100,20,37.83
9.675383648803617,-13.803543272293098,conakry,75.2,100,20,6.93
-53.051081109863354,-18.289388418135047,arraial do cabo,41.58,95,92,18.03
48.96093017906148,-102.12311142887545,oxbow,30.2,68,90,14.99
43.951372926101016,138.92704264307775,iwanai,31.55,100,20,18.7
-23.71865790344765,6.937030186176031,henties bay,71.01,100,64,22.84
-40.69708180655404,2.538933500632595,saldanha,59.63,93,92,31.9
47.129606481608846,-135.10291175684068,port hardy,43.88,100,92,13.78
-14.045558400295292,47.366499142020814,antsohihy,77.58,100,92,21.27
50.667552032731464,28.122298796720827,dovbysh,27.23,94,92,20.71
3.8046753080867717,-50.9964564315753,saint-georges,76.14,100,92,4.72
8.74936120711196,97.12439064826606,phangnga,84.51,100,0,8.97
69.91072950124999,-61.25579687353397,upernavik,-16.07,96,12,18.37
37.65159897348664,-151.24742374538775,ahuimanu,55.08,94,92,17.69
-6.344784252070639,115.4365845413165,kalianget,82.85,100,36,2.48
25.460889856349795,110.64615596389945,guilin,59.0,93,75,4.47
-16.957549496950918,111.04035941313413,karratha,83.34,100,0,9.42
20.199841190565124,23.10065831098342,faya,57.69,25,0,4.38
-0.6447125842963146,2.9968414305557474,port-gentil,82.13,100,76,11.21
50.8898055321863,151.49666267364296,vostok,16.74,100,44,38.05
7.209464966047065,-8.75034156590425,ganta,75.06,85,36,7.29
34.45478308316038,111.66393619838135,yima,35.78,65,64,2.93
47.673008768453315,16.780612111001744,fertod,44.01,81,75,1.12
27.294238202007875,93.7120378203503,itanagar,58.59,99,88,1.92
-0.8479940893455193,-34.065200263105055,touros,79.88,100,68,8.97
-13.061203531634902,-71.30033024671653,paucartambo,52.52,89,12,1.36
44.137036817727875,41.77812806633273,khabez,30.69,82,0,4.72
57.51069957689015,93.06181590615455,kazachinskoye,22.46,86,80,6.06
88.54616903768323,35.00503690082522,vardo,-16.61,50,20,16.46
67.60536993340483,65.77740187133946,kharp,-14.22,82,64,3.15
85.1845138418177,171.27089847109954,pevek,-16.61,75,24,6.73
45.095128465153806,137.5392810415167,terney,28.49,100,12,19.26
43.85172094180615,48.73068162365689,kaspiysk,41.76,100,76,12.88
7.349879717075709,0.9803902031068503,amlame,76.86,90,64,6.17
2.1255580493313317,-13.384602252337743,monrovia,81.95,100,56,13.22
36.303969557265816,102.78578139091246,linxia,33.93,100,92,2.93
-4.116993419857806,24.4248856983815,lodja,70.07,91,56,2.82
69.01204927150954,43.88667983763571,kamenka,10.31,100,56,21.94
-0.275916328749517,-152.2642846662303,faanui,78.44,98,0,18.03
4.784083463129349,106.32739500114747,kerteh,80.28,100,92,10.2
49.7400123386893,-35.73501066043079,lagoa,47.79,100,92,18.48
49.629589848450564,49.942557367478685,aleksandrov gay,23.63,88,0,10.65
65.67458396075767,-70.24652993380204,iqaluit,-2.97,73,48,10.54
24.46613946184121,110.94708676170546,babu,61.74,100,92,2.93
67.43561515696379,172.2199076646056,komsomolskiy,-22.14,61,8,3.71
25.4275297818007,-0.8797445015715937,adrar,69.44,15,0,15.01
67.4746168559891,59.21922193214536,inta,-9.05,66,64,12.44
3.6596573419430456,138.08516788701417,kloulklubed,83.34,100,0,3.6
5.718173932576448,53.96777642833814,eyl,81.54,100,80,11.65
24.168334008205363,-33.50079564172523,ponta do sol,69.93,100,12,13.67
65.1089726316471,-139.3275791215426,mayo,31.86,86,20,11.1
36.38054960214825,1.5160267183550218,sidi ali,50.0,93,40,10.29
44.135112382455475,-119.1436579202109,baker city,39.78,86,90,2.82
29.06824139018852,-77.70781286498377,high rock,69.48,100,0,10.98
-18.173466608997515,128.85312817314264,kununurra,87.03,37,0,5.39
66.35458314598804,108.0612463451705,aykhal,-9.81,65,36,5.73
61.354156269309215,-163.65614701411317,bethel,18.23,95,68,17.02
35.30798033574747,-76.05628989447244,havelock,48.2,57,1,12.75
30.126951671496812,49.756820954386626,hendijan,66.83,100,68,23.73
-24.58362095109078,-96.01430823841159,pisco,73.76,100,0,8.75
37.6778796546331,-110.99050955229494,price,45.77,47,64,9.31
44.14624487212578,3.320217829957244,millau,34.56,100,92,2.93
11.148714396406177,-95.04950731081618,ocos,83.75,94,24,11.21
-27.276683634940234,-53.82071724778983,tres passos,76.46,86,8,2.59
31.531578115754826,131.78352750464245,nichinan,50.0,57,20,19.46
86.22367260150864,-41.69495781583328,ilulissat,-11.79,78,32,20.04
18.611456409262047,103.60870474308325,pakxan,67.01,92,100,2.15
15.09739682282256,-50.50817439439237,bathsheba,76.55,100,80,15.79
65.8723250591076,-59.261791440784776,sisimiut,-3.65,91,76,48.12
71.24936020273273,-0.8876662443228156,klaksvik,39.51,99,48,34.25
62.76765246910628,126.65107300035623,berdigestyakh,-11.84,75,56,6.96
49.10936018075299,60.42283356344447,svetlyy,21.83,89,80,9.64
-33.49614905682954,39.33735892376694,richards bay,68.04,100,64,24.07
47.56330707128342,-4.935262460729831,plouzane,49.23,100,76,10.42
-19.763315916090463,159.56414756426017,poum,81.95,98,88,12.33
33.65105495264025,-62.01240996092406,saint george,66.38,100,100,38.16
27.79902020731282,68.97347312184209,rohri,69.8,64,0,46.08
7.100050439606662,43.65630748850836,jijiga,62.06,53,0,1.7
42.11773303270883,-5.287623890185785,benavente,39.38,94,92,17.81
54.3759996198163,43.228717461842905,barashevo,5.45,75,0,4.5
18.504991128692126,12.135130161313612,bilma,64.13,18,0,5.28
-18.17644560095077,-155.29588515263825,vaitape,76.19,100,64,7.74
9.886807610642705,83.88867417114034,trincomalee,81.09,100,36,9.98
-11.307746519997053,-179.80326022262588,vaitupu,84.51,100,48,4.72
-21.15959147103186,135.33851318935035,alice springs,86.9,30,0,4.5
19.698110211745202,-4.720502824308028,araouane,68.76,23,24,9.98
40.7729051059533,14.216705032722757,naples,54.75,87,0,4.94
3.8670018278203315,93.79250270730938,banda aceh,83.93,100,0,2.37
7.909490762312998,113.18990708153598,labuan,81.41,100,0,17.92
18.900496233683768,-120.52839135028381,constitucion,71.78,100,48,16.69
9.244905012840817,-4.336431384398196,dabakala,77.13,85,76,10.65
43.88789559258916,143.71441401322733,kitami,14.0,85,75,5.82
44.48393147210021,-22.34005444895729,rabo de peixe,52.29,100,92,7.96
-43.92894673094451,27.880864340384505,port elizabeth,50.0,100,44,26.19
34.2757036367028,-14.360573678410532,camacha,61.38,100,56,18.92
14.858833450020228,69.34907970995329,malwan,84.02,95,68,10.42
-29.89153120004425,-59.24542925994106,goya,73.76,78,68,5.17
68.33505202060581,-24.29014750724619,bolungarvik,23.36,100,92,26.64
4.417762523623779,-65.86832456222284,inirida,68.13,92,20,1.14
36.33862155535495,129.7685195604302,nagato,40.55,100,0,5.61
-50.63914530502596,127.79660150322275,esperance,41.04,100,92,44.76
-39.1403088979223,47.700416381018556,tsihombe,60.03,100,100,19.71
50.32834284041542,-61.60573968262969,havre-saint-pierre,30.2,92,90,16.11
24.899770714947067,-136.0964113887844,pacific grove,65.21,100,0,11.32
20.183814449828873,5.090673775538761,arlit,66.51,22,0,5.06
6.00434702529418,152.07790218556164,kavieng,83.39,100,64,15.46
-28.7688475010469,10.11919905189714,luderitz,69.93,100,0,29.33
-15.497398530206766,-143.32082209399204,tautira,81.95,100,64,17.36
55.57950775071865,-123.01832172252303,mackenzie,39.2,69,75,3.36
39.1751546903742,169.03431413352678,nikolskoye,57.56,94,68,31.23
-9.551176505385627,34.07084653162826,mwaya,72.77,100,64,2.37
22.447343990691067,-134.2803455988533,lompoc,67.91,100,80,12.21
30.44967777155742,83.03358069294103,jumla,-17.82,53,8,1.92
75.18066695370345,178.4791130259187,leningradskiy,-4.19,93,68,13.56
-5.87528170179047,-81.54310090563648,sechura,72.77,96,12,11.43
-23.388644850353515,162.90748991831015,pouembout,80.6,100,0,3.94
-27.127093636768038,153.50612730430038,bongaree,77.0,69,20,9.17
44.949906381452166,59.47691307799113,karauzyak,29.57,86,92,17.13
36.232314323995,-119.34037509331414,tulare,56.52,93,75,4.7
-16.969499647267938,54.95404924416968,saint-denis,80.6,100,20,20.27
13.403479612234023,-105.17882836388225,lazaro cardenas,82.98,100,88,5.17
25.517556887484602,-17.856608958364006,arona,64.76,100,76,11.77
46.76197625465511,44.58719802820141,troitskoye,30.2,92,0,2.59
5.620353174101368,-105.38809900604377,acapulco,79.74,100,64,5.73
-11.63608307024144,114.10125804878044,denpasar,84.51,100,0,9.75
71.18353470584302,-68.37798467708198,clyde river,-22.82,69,12,7.63
71.46242407803436,63.16855896246943,amderma,-11.52,77,24,20.27
-16.6410558336905,-55.358895046986234,barao de melgaco,82.49,73,0,4.16
45.376609331981825,-4.916866700709363,llanes,49.86,100,32,18.03
58.503624128375975,-113.91834622106047,hay river,39.92,58,12,5.06
-10.627464511631615,101.92599046295373,labuhan,82.67,100,36,4.83
41.0035055784617,-115.71006781172153,elko,48.2,68,75,14.99
64.89303214667154,157.03002521980193,omsukchan,-14.81,43,24,3.38
38.4396591238382,23.726189579806487,filla,54.63,76,0,5.82
21.644668611345296,112.75258344104435,taicheng,69.89,99,88,17.81
-9.450796957241863,117.47438432133526,sumbawa,83.75,100,0,3.27
60.28287198204691,101.76697427450597,vanavara,18.95,76,76,9.75
35.54606333546229,48.36386182966845,bahar,28.31,82,36,2.48
74.4398414714166,157.3209660175325,cherskiy,-28.22,46,8,4.61
45.45182065342598,116.99532537970987,chifeng,17.28,67,36,3.04
50.21238440955449,-107.19734194457313,swift current,32.0,96,90,8.05
53.41424925569888,-21.46186986587591,vestmannaeyjar,48.56,100,80,9.31
23.833538209208115,-118.80184088289778,guerrero negro,63.54,100,92,5.39
-7.18882724287117,-80.55891933552847,pimentel,71.87,100,36,13.44
60.92897121520977,-120.29438479491071,fort nelson,37.13,69,0,3.15
-1.6580528270538792,-37.76359423143833,jardim,83.79,97,0,13.44
42.63113127895045,13.488628881449756,montorio al vomano,53.6,71,0,4.7
-5.067851600426678,-36.612699562909285,macau,82.67,100,0,17.92
7.088289668811285,-21.877007920210048,bubaque,77.09,100,76,6.85
-10.109305802945599,-60.803067178540786,aripuana,73.49,96,64,2.59
38.174978603458214,94.08132856087087,yumen,22.46,72,64,2.37
52.42268846145504,-47.77453581841402,bonavista,37.58,100,88,16.8
-27.321507120968846,-25.790896607437077,vila velha,78.35,99,56,18.92
1.0087497081211296,35.66017165790933,kabarnet,57.78,98,64,1.92
30.77001610618683,65.19934743604321,qandahar,45.23,41,0,2.82
39.845377670574834,137.64362915361937,ryotsu,33.8,100,0,8.63
-50.59309814364668,40.31250468635605,east london,39.29,100,20,16.24
24.778647098526264,81.12212328080977,semaria,70.79,52,44,3.15
38.2259983540668,-103.25349224137926,lamar,67.03,8,1,20.8
-21.88090832745982,-94.45852624816531,hualmay,71.64,100,20,14.9
8.118265599730918,-78.44484920461026,garachine,83.21,81,0,16.13
51.59695289020348,109.70441857421366,novokizhinginsk,19.67,69,0,4.94
-24.066892229088452,153.27324795863865,bundaberg,79.07,100,76,19.15
-25.48198071772363,33.277826935801414,macia,71.69,95,92,22.28
-26.29322599925294,179.70349311448274,russell,77.0,100,0,7.07
32.06561822817723,77.13813932366782,kulu,23.45,55,0,2.59
10.174650355448676,4.80229720401789,kontagora,76.19,80,0,2.48
-8.727175570315723,153.6773273305762,buin,82.4,100,88,10.65
57.26707032118492,89.20228318061447,tyukhtet,21.56,86,76,4.83
35.11014193775431,-86.27452524901601,tullahoma,66.2,52,75,8.05
45.044550108091954,-128.00918267420104,newport,47.34,100,32,22.84
60.68659670895872,-8.484915077753726,toftir,44.73,100,44,34.92
52.240356579987036,-6.88140180797572,dunmore east,45.59,96,12,9.86
67.70342542035146,-8.855365256493656,vestmanna,37.13,90,92,22.06
40.90474226114213,87.20189549976362,korla,36.18,72,0,4.5
7.973151493360305,87.05727645556021,kalmunai,82.85,100,44,13.56
70.61974216210976,110.41196610399129,saskylakh,-28.31,43,36,6.4
-5.42953226718295,137.46250613727074,nabire,81.86,100,56,3.38
42.713562805865195,-103.04215794710167,scottsbluff,28.4,86,90,4.7
35.42592468365335,113.93652239736832,xinxiang,40.86,49,92,6.17
39.90348326350582,81.98455537058919,kuche,40.68,74,48,2.71
28.492488445310585,-6.270781658269414,tarudant,52.79,25,0,7.4
54.67293214765229,-57.49547448153595,saint-augustin,27.14,86,36,14.79
11.671458910507297,105.04358935067239,phnum penh,74.88,95,32,2.37
-18.70436254622264,10.467519635984189,opuwo,71.33,100,0,20.27
30.29135262402636,-83.88466844389666,tallahassee,69.4,63,1,11.41
-22.19779906248189,24.413490592463717,mopipi,69.39,77,0,2.93
38.946340915597034,-73.09204230141168,brigantine,41.49,100,20,33.91
52.99955953481697,107.33384439511292,khuzhir,26.51,86,76,8.63
-10.950358145766216,92.2712929156582,bengkulu,82.04,100,68,9.08
-15.776687799093395,60.22188056761257,grand gaube,81.68,100,68,17.02
-26.281729767449058,24.054176189763695,vryburg,73.08,36,88,10.98
5.132727180938417,23.574504218179413,rafai,70.38,91,12,2.04
59.43439846426179,-128.69274342082548,smithers,40.46,64,0,2.71
8.601703851132754,-63.394258189000055,ciudad bolivar,87.17,47,0,16.46
24.819743907511395,39.46300006966814,umm lajj,77.0,12,0,9.17
-59.86934866932394,126.71016258284499,mount gambier,34.79,100,44,13.78
25.566409853859952,-22.43542325206576,los llanos de aridane,66.51,100,20,16.58
35.50192046439736,-81.26101356110122,lincolnton,68.85,19,1,7.74
13.193872598706093,122.48754399721929,pagsangahan,79.38,100,56,15.46
-30.239915237240318,-52.46660048493116,rio pardo,66.83,77,0,11.65
-27.37345363070485,-73.9811545141068,vallenar,65.39,100,0,13.78
-27.040520404298597,161.87290411178043,bourail,73.85,100,76,9.64
35.32496501001769,-112.48408786574689,chino valley,48.2,42,40,14.99
-12.467802002766803,143.1685627561726,daru,79.97,100,88,7.29
53.48208093743969,-127.1099070560654,houston,34.7,77,76,2.26
15.282084588059732,76.14507772385872,koppal,68.99,100,80,6.29
-0.3097252731262756,-5.832743219751791,tabou,81.18,100,0,8.41
65.39039845873432,46.864328430101324,leshukonskoye,-3.29,63,44,7.4
10.555488116218626,32.581802204994176,malakal,70.83,27,0,9.19
1.24429027951102,-166.2850002574408,saleaula,79.25,100,48,17.81
-14.141436744470923,178.26681611638816,asau,83.75,100,64,9.31
